TABLE=activitati_agricole | TYPE=UPDATE | POLICY=activitati_agricole_owner_update | FILE=2026022504_idempotency_sync_safety.sql:140 | BODY=create policy activitati_agricole_owner_update on public.activitati_agricole for update using ( tenant_id = (select id from public.tenants where owner_user_id = auth.uid()) and coalesce(created_by, auth.uid()) = auth.uid() ) with check ( tenant_id = (select id from public.tenants where owner_user_id = auth.uid()) and coalesce(created_by, auth.uid()) = auth.uid() );
TABLE=audit_logs | TYPE=DELETE | POLICY=audit_logs_superadmin_delete | FILE=2026022604_audit_logs_plan_changes.sql:43 | BODY=create policy audit_logs_superadmin_delete on public.audit_logs for delete using (public.is_superadmin());
TABLE=audit_logs | TYPE=INSERT | POLICY=audit_logs_superadmin_insert | FILE=2026022604_audit_logs_plan_changes.sql:30 | BODY=create policy audit_logs_superadmin_insert on public.audit_logs for insert with check (public.is_superadmin());
TABLE=audit_logs | TYPE=SELECT | POLICY=audit_logs_superadmin_select | FILE=2026022604_audit_logs_plan_changes.sql:24 | BODY=create policy audit_logs_superadmin_select on public.audit_logs for select using (public.is_superadmin());
TABLE=audit_logs | TYPE=UPDATE | POLICY=audit_logs_superadmin_update | FILE=2026022604_audit_logs_plan_changes.sql:36 | BODY=create policy audit_logs_superadmin_update on public.audit_logs for update using (public.is_superadmin()) with check (public.is_superadmin());
TABLE=cheltuieli_diverse | TYPE=UPDATE | POLICY=cheltuieli_diverse_owner_update | FILE=2026022504_idempotency_sync_safety.sql:153 | BODY=create policy cheltuieli_diverse_owner_update on public.cheltuieli_diverse for update using ( tenant_id = (select id from public.tenants where owner_user_id = auth.uid()) and coalesce(created_by, auth.uid()) = auth.uid() ) with check ( tenant_id = (select id from public.tenants where owner_user_id = auth.uid()) and coalesce(created_by, auth.uid()) = auth.uid() );
TABLE=comenzi | TYPE=DELETE | POLICY=comenzi_superadmin_delete | FILE=2026022703_comenzi_superadmin_policies.sql:25 | BODY=create policy comenzi_superadmin_delete on public.comenzi for delete using (public.is_superadmin());
TABLE=comenzi | TYPE=DELETE | POLICY=comenzi_tenant_delete | FILE=2026022701_comenzi_module.sql:126 | BODY=create policy comenzi_tenant_delete on public.comenzi for delete using ( tenant_id = ( select id from public.tenants where owner_user_id = auth.uid() limit 1 ) );
TABLE=comenzi | TYPE=DELETE | POLICY=comenzi_tenant_delete | FILE=2026022702_comenzi_schema_cache_repair.sql:169 | BODY=create policy comenzi_tenant_delete on public.comenzi for delete using ( tenant_id = ( select id from public.tenants where owner_user_id = auth.uid() limit 1 ) );
TABLE=comenzi | TYPE=INSERT | POLICY=comenzi_superadmin_insert | FILE=2026022703_comenzi_superadmin_policies.sql:12 | BODY=create policy comenzi_superadmin_insert on public.comenzi for insert with check (public.is_superadmin());
TABLE=comenzi | TYPE=INSERT | POLICY=comenzi_tenant_insert | FILE=2026022701_comenzi_module.sql:92 | BODY=create policy comenzi_tenant_insert on public.comenzi for insert with check ( tenant_id = ( select id from public.tenants where owner_user_id = auth.uid() limit 1 ) );
TABLE=comenzi | TYPE=INSERT | POLICY=comenzi_tenant_insert | FILE=2026022702_comenzi_schema_cache_repair.sql:135 | BODY=create policy comenzi_tenant_insert on public.comenzi for insert with check ( tenant_id = ( select id from public.tenants where owner_user_id = auth.uid() limit 1 ) );
TABLE=comenzi | TYPE=SELECT | POLICY=comenzi_superadmin_select | FILE=2026022703_comenzi_superadmin_policies.sql:6 | BODY=create policy comenzi_superadmin_select on public.comenzi for select using (public.is_superadmin());
TABLE=comenzi | TYPE=SELECT | POLICY=comenzi_tenant_select | FILE=2026022701_comenzi_module.sql:79 | BODY=create policy comenzi_tenant_select on public.comenzi for select using ( tenant_id = ( select id from public.tenants where owner_user_id = auth.uid() limit 1 ) );
TABLE=comenzi | TYPE=SELECT | POLICY=comenzi_tenant_select | FILE=2026022702_comenzi_schema_cache_repair.sql:122 | BODY=create policy comenzi_tenant_select on public.comenzi for select using ( tenant_id = ( select id from public.tenants where owner_user_id = auth.uid() limit 1 ) );
TABLE=comenzi | TYPE=UPDATE | POLICY=comenzi_superadmin_update | FILE=2026022703_comenzi_superadmin_policies.sql:18 | BODY=create policy comenzi_superadmin_update on public.comenzi for update using (public.is_superadmin()) with check (public.is_superadmin());
TABLE=comenzi | TYPE=UPDATE | POLICY=comenzi_tenant_update | FILE=2026022701_comenzi_module.sql:105 | BODY=create policy comenzi_tenant_update on public.comenzi for update using ( tenant_id = ( select id from public.tenants where owner_user_id = auth.uid() limit 1 ) ) with check ( tenant_id = ( select id from public.tenants where owner_user_id = auth.uid() limit 1 ) );
TABLE=comenzi | TYPE=UPDATE | POLICY=comenzi_tenant_update | FILE=2026022702_comenzi_schema_cache_repair.sql:148 | BODY=create policy comenzi_tenant_update on public.comenzi for update using ( tenant_id = ( select id from public.tenants where owner_user_id = auth.uid() limit 1 ) ) with check ( tenant_id = ( select id from public.tenants where owner_user_id = auth.uid() limit 1 ) );
TABLE=feedback | TYPE=INSERT | POLICY=feedback_insert_own | FILE=2026022812_feedback_table_rls.sql:18 | BODY=create policy feedback_insert_own on public.feedback for insert to authenticated with check ( auth.uid() = user_id and ( exists ( select 1 from public.tenants t where t.id = feedback.tenant_id and t.owner_user_id = auth.uid() ) or exists ( select 1 from public.profiles p where p.id = auth.uid() and p.is_superadmin = true ) ) );
TABLE=feedback | TYPE=SELECT | POLICY=feedback_select_superadmin | FILE=2026022812_feedback_table_rls.sql:41 | BODY=create policy feedback_select_superadmin on public.feedback for select to authenticated using ( exists ( select 1 from public.profiles p where p.id = auth.uid() and p.is_superadmin = true ) );
TABLE=integrations_google_contacts | TYPE=DELETE | POLICY=integrations_google_contacts_admin_delete | FILE=2026022608_google_contacts_integrations.sql:92 | BODY=create policy integrations_google_contacts_admin_delete on public.integrations_google_contacts for delete using ( user_email = 'popa.andrei.sv@gmail.com' and auth.uid() = user_id );
TABLE=integrations_google_contacts | TYPE=INSERT | POLICY=integrations_google_contacts_admin_insert | FILE=2026022608_google_contacts_integrations.sql:58 | BODY=create policy integrations_google_contacts_admin_insert on public.integrations_google_contacts for insert with check ( user_email = 'popa.andrei.sv@gmail.com' and auth.uid() = user_id and tenant_id = ( select id from public.tenants where owner_user_id = auth.uid() limit 1 ) );
TABLE=integrations_google_contacts | TYPE=SELECT | POLICY=integrations_google_contacts_admin_select | FILE=2026022608_google_contacts_integrations.sql:49 | BODY=create policy integrations_google_contacts_admin_select on public.integrations_google_contacts for select using ( user_email = 'popa.andrei.sv@gmail.com' and auth.uid() = user_id );
TABLE=integrations_google_contacts | TYPE=UPDATE | POLICY=integrations_google_contacts_admin_update | FILE=2026022608_google_contacts_integrations.sql:73 | BODY=create policy integrations_google_contacts_admin_update on public.integrations_google_contacts for update using ( user_email = 'popa.andrei.sv@gmail.com' and auth.uid() = user_id ) with check ( user_email = 'popa.andrei.sv@gmail.com' and auth.uid() = user_id and tenant_id = ( select id from public.tenants where owner_user_id = auth.uid() limit 1 ) );
TABLE=miscari_stoc | TYPE=DELETE | POLICY=miscari_stoc_delete_policy | FILE=2026022609_miscari_stoc_inventory.sql:93 | BODY=create policy miscari_stoc_delete_policy on public.miscari_stoc for delete using ( tenant_id = ( select id from public.tenants where owner_user_id = auth.uid() limit 1 ) );
TABLE=miscari_stoc | TYPE=INSERT | POLICY=miscari_stoc_insert_policy | FILE=2026022609_miscari_stoc_inventory.sql:59 | BODY=create policy miscari_stoc_insert_policy on public.miscari_stoc for insert with check ( tenant_id = ( select id from public.tenants where owner_user_id = auth.uid() limit 1 ) );
TABLE=miscari_stoc | TYPE=SELECT | POLICY=miscari_stoc_select_policy | FILE=2026022609_miscari_stoc_inventory.sql:46 | BODY=create policy miscari_stoc_select_policy on public.miscari_stoc for select using ( tenant_id = ( select id from public.tenants where owner_user_id = auth.uid() limit 1 ) );
TABLE=miscari_stoc | TYPE=UPDATE | POLICY=miscari_stoc_update_policy | FILE=2026022609_miscari_stoc_inventory.sql:72 | BODY=create policy miscari_stoc_update_policy on public.miscari_stoc for update using ( tenant_id = ( select id from public.tenants where owner_user_id = auth.uid() limit 1 ) ) with check ( tenant_id = ( select id from public.tenants where owner_user_id = auth.uid() limit 1 ) );
TABLE=recoltari | TYPE=UPDATE | POLICY=recoltari_owner_update | FILE=2026022504_idempotency_sync_safety.sql:114 | BODY=create policy recoltari_owner_update on public.recoltari for update using ( tenant_id = (select id from public.tenants where owner_user_id = auth.uid()) and coalesce(created_by, auth.uid()) = auth.uid() ) with check ( tenant_id = (select id from public.tenants where owner_user_id = auth.uid()) and coalesce(created_by, auth.uid()) = auth.uid() );
TABLE=tenant_metrics_daily | TYPE=DELETE | POLICY=tenant_metrics_daily_superadmin_delete | FILE=2026022612_tenant_metrics_daily.sql:41 | BODY=create policy tenant_metrics_daily_superadmin_delete on public.tenant_metrics_daily for delete using (public.is_superadmin());
TABLE=tenant_metrics_daily | TYPE=INSERT | POLICY=tenant_metrics_daily_superadmin_insert | FILE=2026022612_tenant_metrics_daily.sql:28 | BODY=create policy tenant_metrics_daily_superadmin_insert on public.tenant_metrics_daily for insert with check (public.is_superadmin());
TABLE=tenant_metrics_daily | TYPE=SELECT | POLICY=tenant_metrics_daily_superadmin_select | FILE=2026022606_fix_admin_audit_and_metrics_compat.sql:65 | BODY=create policy tenant_metrics_daily_superadmin_select on public.tenant_metrics_daily for select using (public.is_superadmin());
TABLE=tenant_metrics_daily | TYPE=SELECT | POLICY=tenant_metrics_daily_superadmin_select | FILE=2026022612_tenant_metrics_daily.sql:22 | BODY=create policy tenant_metrics_daily_superadmin_select on public.tenant_metrics_daily for select using (public.is_superadmin());
TABLE=tenant_metrics_daily | TYPE=UPDATE | POLICY=tenant_metrics_daily_superadmin_update | FILE=2026022612_tenant_metrics_daily.sql:34 | BODY=create policy tenant_metrics_daily_superadmin_update on public.tenant_metrics_daily for update using (public.is_superadmin()) with check (public.is_superadmin());
TABLE=tenants | TYPE=DELETE | POLICY=tenants_superadmin_delete | FILE=2026022601_admin_tenants_dashboard.sql:73 | BODY=create policy tenants_superadmin_delete on public.tenants for delete using (public.is_superadmin());
TABLE=tenants | TYPE=INSERT | POLICY=tenant_owner_insert | FILE=2026022613_tenants_owner_insert_policy.sql:13 | BODY=create policy tenant_owner_insert on public.tenants for insert with check (owner_user_id = auth.uid());
TABLE=tenants | TYPE=INSERT | POLICY=tenants_owner_or_superadmin_insert | FILE=2026022601_admin_tenants_dashboard.sql:57 | BODY=create policy tenants_owner_or_superadmin_insert on public.tenants for insert with check ( owner_user_id = auth.uid() or public.is_superadmin() );
TABLE=tenants | TYPE=SELECT | POLICY=tenants_owner_or_superadmin_select | FILE=2026022601_admin_tenants_dashboard.sql:48 | BODY=create policy tenants_owner_or_superadmin_select on public.tenants for select using ( owner_user_id = auth.uid() or public.is_superadmin() );
TABLE=tenants | TYPE=UPDATE | POLICY=tenants_owner_update | FILE=2026030401_tenants_owner_update_policy.sql:7 | BODY=create policy tenants_owner_update on public.tenants for update using (owner_user_id = auth.uid()) with check (owner_user_id = auth.uid());
TABLE=tenants | TYPE=UPDATE | POLICY=tenants_superadmin_update | FILE=2026022601_admin_tenants_dashboard.sql:66 | BODY=create policy tenants_superadmin_update on public.tenants for update using (public.is_superadmin()) with check (public.is_superadmin());
TABLE=tenants | TYPE=UPDATE | POLICY=tenants_superadmin_update | FILE=2026022704_fix_tenants_superadmin_update_policy.sql:25 | BODY=create policy tenants_superadmin_update on public.tenants for update using (public.is_superadmin(auth.uid())) with check (public.is_superadmin(auth.uid()));
TABLE=vanzari | TYPE=UPDATE | POLICY=vanzari_owner_update | FILE=2026022504_idempotency_sync_safety.sql:127 | BODY=create policy vanzari_owner_update on public.vanzari for update using ( tenant_id = (select id from public.tenants where owner_user_id = auth.uid()) and coalesce(created_by, auth.uid()) = auth.uid() ) with check ( tenant_id = (select id from public.tenants where owner_user_id = auth.uid()) and coalesce(created_by, auth.uid()) = auth.uid() );
TABLE=vanzari_butasi_items | TYPE=DELETE | POLICY=vanzari_butasi_items_tenant_delete | FILE=2026022614_vanzari_butasi_orders_v2.sql:157 | BODY=create policy vanzari_butasi_items_tenant_delete on public.vanzari_butasi_items for delete using ( tenant_id = ( select id from public.tenants where owner_user_id = auth.uid() limit 1 ) );
TABLE=vanzari_butasi_items | TYPE=INSERT | POLICY=vanzari_butasi_items_tenant_insert | FILE=2026022614_vanzari_butasi_orders_v2.sql:111 | BODY=create policy vanzari_butasi_items_tenant_insert on public.vanzari_butasi_items for insert with check ( tenant_id = ( select id from public.tenants where owner_user_id = auth.uid() limit 1 ) and exists ( select 1 from public.vanzari_butasi vb where vb.id = comanda_id and vb.tenant_id = vanzari_butasi_items.tenant_id ) );
TABLE=vanzari_butasi_items | TYPE=SELECT | POLICY=vanzari_butasi_items_tenant_select | FILE=2026022614_vanzari_butasi_orders_v2.sql:98 | BODY=create policy vanzari_butasi_items_tenant_select on public.vanzari_butasi_items for select using ( tenant_id = ( select id from public.tenants where owner_user_id = auth.uid() limit 1 ) );
TABLE=vanzari_butasi_items | TYPE=UPDATE | POLICY=vanzari_butasi_items_tenant_update | FILE=2026022614_vanzari_butasi_orders_v2.sql:130 | BODY=create policy vanzari_butasi_items_tenant_update on public.vanzari_butasi_items for update using ( tenant_id = ( select id from public.tenants where owner_user_id = auth.uid() limit 1 ) ) with check ( tenant_id = ( select id from public.tenants where owner_user_id = auth.uid() limit 1 ) and exists ( select 1 from public.vanzari_butasi vb where vb.id = comanda_id and vb.tenant_id = vanzari_butasi_items.tenant_id ) );
